,Column1,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
2130,2130,RedSweetJones,Poet. Zoey’s boo. Vinyl collector. Fort Worth Native. Why are you here?,Near You,1620,2635,202095,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
2131,2131,PeterLovasco,"Essexcounty ma and Surrounding burbs for up to the minute Weather Alerts ! ??

Weatherman for Cape Ann  @SKYWARN spotter NWS #StormChaser ?icked?eather",New England,839,2430,36227,2,"Quote from a friend i just had on phone call @eclacorp He Said "" This is our Superbowl! And if you're a weather geek like myself you'll totally understand what we're all feeling right now! ???????. Is it Saturday yet!! LFG!",[]
2132,2132,Void_Trader2,"Sports cards,Battle rap,49ers,Lakers",,212,69,910,0,Tryin to add to the Superbowl victory collection! #FTTB https://t.co/qYLtzzhaO8,['FTTB']
2133,2133,Nanieof9,"I drive an 18 wheeler, I love God and my family. I love the outdoors my calming place is the Ocean. I love football, Steelers fan. l love listening to music.",Fresno California 93710,148,30,280,0,"@CharlieBatch16 @_BigBen7 Why the hell should you give this man praise?
As far as my opinion, you deserved to be Quarter Back in Pittsburgh. When you took us all the way thru the season and thru the playoffs, but ben played the Superbowl he got the rewards and you got side lined. BS.",[]
2134,2134,lanceje79308220,#Ayymgwinner #AMGWINNER #TDad #TMom #ottosquad   #Kindnesskrew #pulteteam #teamgiving #DeckaLegit   T tether,,2734,395,22822,75,"If the @RamsNFL beat @49ers 
To advance to the superbowl
I'll give one of my followers $50 dollars 
Just retweet and follow me 

Tag some friends for good luck 
#TeamGator
#RamsHouse https://t.co/yPEFqbeTjW",[]
2135,2135,SolesBySir,"Blessed with An opportunity. Ambition Drives me. Be different than the rest, be YOU. Sneaker/Cleat customizer. Always 1of1's [email]","Miami,FL",511,2924,4888,1,"A little behind the scenes preview for a piece to be aired on SUPERBOWL SUNDAY! 

Big thanks Freddy Lomelí and the team at @Telemundo for allowing me to be part of the first ever Hispanic simultaneous telecast of the big game! https://t.co/B7eCOvNnG7",[]
2136,2136,TwoGuysOneMic,"Two smooth brains talking everything football. Weekly bet plays, fantasy takes and more. @rain_manP @MichaelMullaneD","Los Angeles, CA",11,17,89,0,"New video out!
CONFERENCE CHAMPIONSHIP!!!! Who's going to the SuperBowl? https://t.co/x1lDwJQamO via @YouTube",[]
2137,2137,TheOhEmmDee,"your local friendly black hottie. south side tid. insomniac. blogger. writer. all things beauty, all things baddie. rt ? endorsements. opinions = my own.",ATL,1640,2514,147032,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
2138,2138,techsportsmark,"Co-Founder & CEO @ZenSports. @Packers fan since 1992, @Bucks fan since 1988, @Brewers fan since 1987. Saw the Bucks win the 2021 title in person. I ?? trolls.","Miami, FL",3179,2714,7058,0,"Watched highlights of Superbowl XLV last night with @elgincruz. He's only been watching football for 2 years and his first reaction was ""Aaron Rodgers looked a lot more decisive back then.""",[]
2139,2139,bobmrik,"House spouse, stay-at-home dad","Lindenhurst, NY",229,68,12527,0,"@metspolice It's funny. If you let Brady set the standard in football you'll need 10 Superbowl appearances to be considered. In baseball a starting pitcher needs about 1,000 to be considered now, but who's going to get that going 5 innings and having 2 Tommy John surgeries? 1/2",[]
2140,2140,LicaldoB,Follow me and I will follow back no cap.,,4892,1117,727,51,"Will [team] win 2021-22 #SuperBowl? Yes/No

Chiefs      +120 / -140
49ers       +430 / -560
Rams       +205 / -240
Bengals   +845 / -1330 https://t.co/Qk7YlrueFL",['SuperBowl']
2141,2141,solosamuraipro,"Aspiring Actor, writer, director. Follow my filmmaking journey.

My other creative projects include Screen-Fu, Whatchef & Road to Explore.",Australia,552,161,3281,0,Will be upset if this is just a Superbowl commercial https://t.co/XjtcJTAEbe,[]
2142,2142,IndyNathan,"Indycar fan, iRacing backmarker, horror movie fan","Indiana, USA",555,362,28345,0,@philenespanol F tradition. I’m with the kid. Superbowl Saturday!,[]
2143,2143,didraut,I'm a literacy coach at Cascade ES! A school on the rise! You’ll be hearing about our tigers!!!!!,"Atlanta, GA",563,307,1335,4,CascadeES Tigers putting  in last minute work….. prepping for the Bowl! #HRRB22 See you Saturday at the SUPERBOWL of READERS! #HRRB @APSMediaServ @APSInstructTech https://t.co/pM0MDJ5lCK,['HRRB22']
2144,2144,CAradalorian14,"World Traveler. ???????
I also Tweet a lot about football (soccer), comics, movies, Star Wars.
Huge Marvel and Star Wars Fan.
Football is everything. ??",,475,3,75,0,@MyTimeToShineH do you know something about what trailers we could expect at #SuperBowl ??,['SuperBowl']
2145,2145,PotatoBrab,Lions fan. Hater of waffles and Birthdays. Lover of Dr Pepper and Tech. Native American,"Fort Saskatchewan, Alberta",385,252,9545,14,Is Mathew Stafford a Hall of Fame worthy QB with a Superbowl Win?,[]
2146,2146,ATMRsports,Sports. Music. Cincinnati. Detroit. Michigan State alum.,Chicago,1001,157,6719,29,"Other NFL fans calling Bengals fans cocky now I guess.

Why? Because we are excited our team has a shot at going to the superbowl? 

Relax it's not that serious lmao",[]
2147,2147,YesImShadae,Nothing makes sense anymore. Fairy mixed with Grandma and a little crazy ?? #chaoticgood ?? IG: eclecticsha_ ??????,She/Her,311,319,13200,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
2148,2148,GeekBomb,"Explosive Entertainment ?? Home of #PWR (Playing, Watching, Reading), #Punderwear & #Fungeons! Founded by @MaudeGarrett! Be a Backer https://t.co/wCkwUcbt2W",Los Angeles,566,12373,28545,0,"Place your bets! 

Is this going to be a #SuperBowl ad or a movie??? 

Thanks, Arnold ?? https://t.co/ojnZvfiRYa",['SuperBowl']
2149,2149,thesurfreport,"TV reporter, podcast host of What’s The Hook with Diane & Andy. Bylines: @TVGuide, @Variety, @Decider, @nymag/@vulture, Celeb whisperer, TCA member. I go hard.",LA based / Chicagoan at heart,4635,13556,120397,1,Just in time for the #SuperBowl #superspreaders ???? https://t.co/5WiCdxaVYx,"['SuperBowl', 'superspreaders']"
2150,2150,MONTECRI5TO,"Opinionated NY Giants Fan | Commander of Sills Army| NFL Draft Junkie | Excuse my Typos, I have stubby thunbs",,1998,1513,24227,0,@Sexipops1 His defensive units were consistently bad when he was in Atlanta including when they made it to the Superbowl.,[]
2151,2151,FanoftheOBX,"Christian Libertarian, husband, and father.","New Hampshire, USA",132,25,4172,0,"@Leaked47 @iJordanMoore Agreed. Flores was a good coach with crappy ownership, though, unlike McDaniels who really never was.
Flores may value the stability if he knows it's only two or three years.
Once Belichick has the record as winningest coach, I could see him calling it even wo/ a Superbowl.",[]
2152,2152,hahatoldyouso,,,228,88,3328,0,I feel you but people forget about the interceptions and fumbles Steve Young had big playoff games that cost us trips to the bowl or the next round. But he won the SuperBowl it erased all those memories. If Jimmy gets ring all will be forgotten https://t.co/kTA3vqjU2p,[]
2153,2153,HelloMocha,"Casting Director, Talent Producer, Dot Connector, Haitian Gal, Scorpio, Lover of Love, Chocolate Gurl and RockStar Twitterer...FOLLOW ME! #RIPDwayneNelson ??","Miami, FL and NYC",776,12440,239853,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
2154,2154,teyroxy,,"Las Vegas, NV",346,597,24747,0,"i want my superbowl to be lit af i might throw a lil sum sum here idkkkkkk
big 65in TV in this living room ????",[]
2155,2155,TGerberbaby3,Lover of Games and Twitch,Indiana,53,29,91,0,@frankgore @49ers If we make the superbowl someone better sign this man to the org for his RING. &lt;3,[]
2156,2156,HelloMocha,"Casting Director, Talent Producer, Dot Connector, Haitian Gal, Scorpio, Lover of Love, Chocolate Gurl and RockStar Twitterer...FOLLOW ME! #RIPDwayneNelson ??","Miami, FL and NYC",776,12440,239853,7,"Dre has never been held accountable for his actions. 
This violent attack has always been glossed over. If this happened today it would make headlines and he’d be cancelled instead of booked for the #SuperBowl 
https://t.co/3zWRKPUzrE",[]
2157,2157,BLignell,#NoHatredFuckRacists  #Atheist #NoBidenNoTrump,Andromeda ,2019,2049,80930,0,"San Francisco did the same thing for Superbowl 50, they rounded up the homeless and put them on busses headed to Treasure Island, Oakland and other bay area cities. https://t.co/IYBPou1L29",[]
2158,2158,CAradalorian14,"World Traveler. ???????
I also Tweet a lot about football (soccer), comics, movies, Star Wars.
Huge Marvel and Star Wars Fan.
Football is everything. ??",,475,3,75,0,"Does anyone knows what kind of trailers could we get at #SuperBowl ??

Anything about #Marvel/#DisneyPlus/#StarWars stuff ??

I ask because literally nobody talks about it like years before..

#DoctorStrangeInTheMultiverseOfMadness #SpiderMan","['SuperBowl', 'Marvel', 'DisneyPlus', 'StarWars', 'DoctorStrangeInTheMultiverseOfMadness', 'SpiderMan']"
2159,2159,Georgestpaul,"Bourbon & laughter. ??Liverpool FC ??, MNUFC. Unabashed romantic who’s just here for friendships & smiles. Empathy is a must. #empath.","St Paul, MN",4670,2027,69716,0,@eyesofbear77 @DJwhoknew888 Goulash. Chili is Superbowl commercial watching food.,[]
2160,2160,nosirnotabot,just hanging out.,,1797,739,9451,0,@CsportsK @KyuubiKev @RonGenot2 @katienolan @Davjr01 Says dirty Dan Superbowl mvp,[]
2161,2161,fayeryan3333,love baseball & playing pool!!!,"Cincinnati, OH",67,19,2837,29,"Other NFL fans calling Bengals fans cocky now I guess.

Why? Because we are excited our team has a shot at going to the superbowl? 

Relax it's not that serious lmao",[]
2162,2162,SydnidRachel,Plano tx?? My love for food is infinite ??,,925,1030,85166,4,It’s giving misogynist the way they’re letting Mary J. Blige only perform one song as if she doesn’t have the biggest catalog out of all of her peers joining her on that Superbowl stage.,[]
2163,2163,TimOLearyOnline,"Creator of @DemonhuntrShow, now airing on @HereTV and VOD!

Top 1% on Coverfly. 

Founder of @LGBTQIAWriters.

Horrible dresser. Just the WORST.

He/him ??????","Los Angeles, CA",2561,2900,12128,0,@MorganRuble @ed_tales @cmr_2 @Robertrice87 @therealSnicks @roni1133 @LyleMasaki Apparently it's an ad... for a Superbowl ad... which is a thing now.,[]
2164,2164,RiseupmattyIce,Atl Falcons,,196,189,6455,0,@Lifeenjoyer79 @theryanmichael You didn’t make any valid points as to why he isn’t. He was not a problem in the superbowl. His name should even mention with the word problem.,[]
2165,2165,apkoolj,"xbox ,playstation and the wife of course ?? old dude just having fun and a slight crypto nut. XRP to the moon baby!","Georgina, Ontario",312,315,2397,0,I don't need a chart that shows crypto is in the shitter but just you wait for the superbowl. https://t.co/0JnD7cLm6R,[]
2166,2166,chiefs_227_tv,"227's YouTube Chili' Kansas City Chili' Chiefs #ChiefsKingdom Spicy' NFL Spicy' NBA Mix! NBC, CBS, FOX, ESPN! https://t.co/R7PJiTWPzE https://t.co/3CBtDHNGNO","Boise, ID",50,1,2109,1,"4,740 Yds 38 TD 227's YouTube Chili' Patrick Chili' Mahomes #RunItBack #SuperBowl Spicy' https://t.co/5NTwCXcGsl https://t.co/8Batr9LKfu #TexasTech #RedRaiders redefined what greatness is at the QB position — Acho I NFL I SPEAK… https://t.co/O5Frqqgq73 https://t.co/Zh4sCRu5Ru","['RunItBack', 'SuperBowl']"
2167,2167,chiefs_227_tv,"227's YouTube Chili' Kansas City Chili' Chiefs #ChiefsKingdom Spicy' NFL Spicy' NBA Mix! NBC, CBS, FOX, ESPN! https://t.co/R7PJiTWPzE https://t.co/3CBtDHNGNO","Boise, ID",50,1,2109,1,"4,740 Yds 38 TD 227's YouTube Chili' Patrick Chili' Mahomes #RunItBack #SuperBowl Spicy' https://t.co/5NTwCXcGsl https://t.co/8Batr9LKfu #TexasTech #RedRaiders, Big Ben's legacy, Rodgers' future | SPEAK FOR YOURSELF audio podcast… https://t.co/dnr7QNCKF4 https://t.co/Zh4sCRu5Ru","['RunItBack', 'SuperBowl']"
2168,2168,Brandon84369793,ummmmmm... hello,,9,2,197,0,"@Shaggyzal @Icyhaden @OfficialATL3 @AB84 Ben was already an elite and problem QB without AB lmao, and without ab last year in the first ten gamez of the year he was playing had an elite level until the line fell apart on him.  Plus Ben was always great, he has the greatest drive in superbowl history",[]
2169,2169,Dallasfanindc1,The biggest #CowboysNation fan in the DMV ENEMY TERRITORY also I LOVE THEE NOTRE DAME FOREVER #NotreDame #GoIrish also @starwars nerd #maytheforcebewithyou,Washington DC  THE DMV  ,3144,540,20783,0,"@jtuck151 Jerry Jones I'm absolutely upset but I'm changing nothing but the prices at the stadium for food, merchandise and tickets ?????? COWBOYSNATION ESPECIALLY IN TEXAS ARE WALKING LAMBS THAT THE JONESES ARE BUTCHERING FOR MONEY ???????????????? Stay stupid oh yeah SUPERBOWL ????",[]
2170,2170,MadeNChynna,“i be places.” photographer. $ckay220 @bowiestate alumna. IG: @MADENCHYNNA. [email] #MadeNChynna? views are my own.,"Nobody cares, keep working. ",3768,5968,241954,52,"@GMA The problem is y'all have 5 people that can easily headline their own set at the Superbowl. 
Each have way too much music just to perform for 2 minutes

Yet y'all gave The Weeknd a full set. Cause Jay-Z...tf u doing??",[]
2171,2171,BigWorm_____,"sports,Politics. 

omnibus est aequalis",,106,55,10955,0,@NtotheWild @DaRaiders744 @RapSheet Oh just lead teams to the superbowl,[]
2172,2172,Hoops227_NFL,Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' Spicy' NBA Mix) The World's #1 YouTube Sports TV Entertainment Blogger! https://t.co/YC3lcMQl6i,"Boise, ID",866,113,94703,1,"4,740 Yds 38 TD 227's YouTube Chili' Patrick Chili' Mahomes #RunItBack #SuperBowl Spicy' https://t.co/5NTwCXcGsl https://t.co/8Batr9LKfu #TexasTech #RedRaiders redefined what greatness is at the QB position — Acho I NFL I SPEAK… https://t.co/O5Frqqgq73 https://t.co/Zh4sCRu5Ru","['RunItBack', 'SuperBowl', 'TexasTech', 'RedRaiders']"
2173,2173,Hoops227_NFL,Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' Spicy' NBA Mix) The World's #1 YouTube Sports TV Entertainment Blogger! https://t.co/YC3lcMQl6i,"Boise, ID",866,113,94703,1,"4,740 Yds 38 TD 227's YouTube Chili' Patrick Chili' Mahomes #RunItBack #SuperBowl Spicy' https://t.co/5NTwCXcGsl https://t.co/8Batr9LKfu #TexasTech #RedRaiders, Big Ben's legacy, Rodgers' future | SPEAK FOR YOURSELF audio podcast… https://t.co/dnr7QNCKF4 https://t.co/Zh4sCRu5Ru","['RunItBack', 'SuperBowl', 'TexasTech', 'RedRaiders']"
2174,2174,SmokeShow559,Professional Boxer/ Prize Fighter,California,676,344,4518,0,"@Raiders79454683 @RaiderHoncho @derekcarrqb That’s actually real and I believe Debo if you don’t that’s you reading what you want to read, they are on the verge of making the SuperBowl and JG has orchestrated many comebacks and 4th qtr wins for the 9ers, you think at this point he don’t believe in him",[]
2175,2175,AJKinthaD,"Jack of all Trades , Full of useless info , Old School Traditionalist",DETROIT ,69,42,1616,0,"@AB84 And if disagree cuz of generation or recency bias , This is also a fair and arguable side  #NFL #NFLPlayoffs #SuperBowl #NewEnglandPatriots https://t.co/VuhjgnrGU4","['NFL', 'NFLPlayoffs', 'SuperBowl', 'NewEnglandPatriots']"
2176,2176,kimahesse,ABA provider?loves being an aunt ?antiques? Buddhism ?travel ?kickboxing? hiking?plank-a-day enthusiast?world peace? community svc?nonprofits?,"Peabody, MA",876,577,53960,2,"While many owls have feathered feet, the Snowy Owl could certainly win the prize for fluffiest toes! Their feathered legs help them to cope with extreme temperatures in the Arctic. Thanks, Cynthia Carlson! #eBirdFrontPage https://t.co/iFDkrMUexn #SuperbOwl #owls #BirdTwitter",[]
2177,2177,TweetsbyStof,Power to the Trader,"Wisconsin, USA",343,409,13068,1,@WatcherGuru Hmmmm #SuperBowl commercial announcing #SHIB on the @RobinhoodApp would be impeccable marketing! ??,"['SuperBowl', 'SHIB']"
